The provided data offers a detailed financial and operational snapshot of various California airports, revealing key trends and areas for improvement in efficiency. A policy framework designed to enhance airport efficiency in California should consider the diverse scale and operational models across these facilities, from major commercial hubs to smaller general aviation airports.

Here's a policy framework with recommendations aimed at improving efficiency:

---

### California Airport Efficiency Policy Framework

**Goal:** To enhance the financial sustainability, operational effectiveness, and overall efficiency of California's airport system, ensuring robust infrastructure and services while optimizing resource utilization.

**Core Principles:**
1.  **Financial Prudence:** Promote self-sufficiency and responsible fiscal management.
2.  **Operational Excellence:** Encourage streamlined processes, optimal asset utilization, and modern practices.
3.  **Strategic Investment:** Guide capital expenditures to maximize long-term benefit and minimize waste.
4.  **Data-Driven Decision Making:** Emphasize accurate reporting and analysis for informed policy and management.
5.  **Tailored Approach:** Recognize and support the unique needs and challenges of different airport types.

---

#### Policy Recommendations:

**I. Enhance Financial Sustainability and Revenue Diversification**

*   **1.1 Mandate Revenue Stream Analysis & Optimization:**
    *   **Policy:** All airports shall conduct an annual review of their revenue streams (Hangar Space Rentals, Aircraft Parking, Building Rentals, Lease of Ground Area, Fuel Flowage Fees, Landing/Gate/Ramp Fees, Concession Revenues, Sales and Services, Other Operating Revenues) to identify underperforming assets and opportunities for growth.
    *   **Action:** Develop best practice guidelines for pricing strategies for various aeronautical and non-aeronautical services. Encourage aggressive pursuit of non-aeronautical revenues (e.g., commercial development on ground leases, diverse concession offerings, and leveraging unique airport assets).
    *   **Rationale:** Many airports, especially smaller ones, show significant operating losses and rely heavily on non-operating revenues. Diversifying and maximizing operating revenues is crucial for financial health (e.g., Fresno, LA, SF, San Jose show strong diverse revenue streams; many others are heavily reliant on limited sources).

*   **1.2 Strategic Grant and Non-Operating Revenue Utilization:**
    *   **Policy:** Airports must develop clear strategies for applying for and utilizing state and federal aid for construction, as well as other intergovernmental grants.
    *   **Action:** Establish a state-level resource hub to assist airports in identifying eligible grants, application processes, and compliance requirements. Prioritize grants that address critical infrastructure needs and demonstrate a clear path to improved operational efficiency.
    *   **Rationale:** "Aid for Construction" and "Other Intergovernmental" funds are vital for many airports (e.g., Madera, El Paso De Robles, Merced, Oakland, Victorville show significant capital contributions), but their use should be strategic to avoid perpetuating reliance without improving core operating income.

*   **1.3 Address Negative Net Position and Operating Losses:**
    *   **Policy:** Airports consistently showing negative "Operating Income (Loss)" and/or "Unrestricted Net Position" shall be required to submit a comprehensive financial recovery plan.
    *   **Action:** The state (e.g., Caltrans Aeronautics Division) will provide financial analysis support and oversight for these recovery plans, focusing on revenue enhancement and cost control measures. Plans should include measurable targets for improving operating income and net position.
    *   **Rationale:** Many airports show significant operating losses (e.g., Auburn, Chico, Redding, Santa Monica, Tracy in both 2023 & 2024), and some have negative unrestricted net positions, indicating long-term financial vulnerability.

**II. Optimize Operating Costs and Asset Management**

*   **2.1 Implement Benchmarking for Operating Expenses:**
    *   **Policy:** Airports shall annually benchmark their "Operating Expenses" (Personnel Services, Contractual Services, Materials and Supplies, Maintenance and Operation for various areas) against peer airports of similar size and operational scope.
    *   **Action:** The state will facilitate data sharing and provide a standardized benchmarking tool. Airports will be required to justify significant variances from benchmarks and propose corrective actions.
    *   **Rationale:** While some expenses like "Depreciation and Amortization" are significant due to capital assets, other controllable expenses (Personnel, Contractual, Maintenance) vary widely and present opportunities for efficiency.

*   **2.2 Evaluate Outsourcing and Shared Services:**
    *   **Policy:** Airports shall regularly evaluate the cost-effectiveness of providing services in-house versus outsourcing, and explore opportunities for shared services with neighboring airports or local government entities.
    *   **Action:** Airports reporting "Yes" for "Are airport services provided by other than the local agency?" (e.g., Bakersfield, Corona, El Paso De Robles, Fullerton, Lompoc, Oceanside, Petaluma, Reedley, Riverside, Santa Barbara, South Lake Tahoe, Tehachapi, Victorville, Visalia, Watsonville) should share best practices. The state can develop models for regional cooperation on procurement, maintenance, or administrative functions.
    *   **Rationale:** The data shows some airports already outsource services. This can lead to cost savings and improved service quality by leveraging specialized external expertise or economies of scale.

*   **2.3 Optimize Asset Utilization:**
    *   **Policy:** Airports shall implement strategies to maximize the utilization of key assets such as "Hangar Space Rentals," "Aircraft Parking," "Parking Apron Acreage," and "Aircraft Tie-Down Acreage."
    *   **Action:** Conduct regular occupancy rate analyses for hangars and parking. Explore dynamic pricing models, waiting list management, and incentive programs for new tenants or increased aircraft movements.
    *   **Rationale:** Revenue from hangar and parking space is a core operating income for many. Ensuring high occupancy and efficient use of these assets is critical.

**III. Strategic Infrastructure Investment and Modernization**

*   **3.1 Develop Long-Term Capital Improvement Plans (CIP):**
    *   **Policy:** All airports must develop and regularly update a multi-year Capital Improvement Plan (CIP) that aligns with their strategic goals, addresses deferred maintenance, and incorporates sustainability.
    *   **Action:** CIPs should clearly link proposed projects to expected improvements in safety, operational efficiency, or revenue generation. The state will offer guidance on lifecycle cost analysis for infrastructure investments.
    *   **Rationale:** Significant "Depreciation and Amortization Expenses" across the board highlight the substantial capital investment in airport infrastructure. Strategic planning ensures these assets are managed effectively over their lifespan.

*   **3.2 Promote Sustainable Infrastructure:**
    *   **Policy:** Encourage and incentivize airports to adopt environmentally sustainable practices in their infrastructure development and operations.
    *   **Action:** Prioritize state funding for projects that incorporate renewable energy, water conservation, efficient lighting, and sustainable building materials. Explore policies to reduce "Annual Fuel Consumption (Gallons)" where feasible or to promote alternative fuels.
